icmp_ipid_echo,icmp_ipid_counter,tcp_ipid_counter,udp_ipid_counter,tcp_udp_icmp_counter_share,tcp_icmp_counter_share,udp_icmp_counter_share,tcp_udp_counter_share,udp_ittl,icmp_ittl,tcp_ittl,icmp_echo_size,tcp_size,udp_size,vendor
False,i,i,i,True,True,True,True,255,255,255,84,40,56,3Com
True,echo,i,i,False,False,False,True,64,64,64,84,40,56,Alcatel-Lucent-1
True,echo,r,r,False,False,False,False,64,64,64,84,40,56,Alcatel-Lucent-2
False,i,i,i,False,True,False,False,64,64,64,84,40,68,Brocade-1
False,i,i,i,False,True,False,True,64,64,64,84,40,56,Brocade-2
False,i,i,i,False,True,True,False,64,64,64,84,40,68,Brocade-3
False,i,i,i,True,True,True,True,64,64,64,84,40,56,Brocade-4
False,i,i,r,False,True,False,False,64,64,64,84,40,68,Brocade-5
False,i,r,i,False,True,False,False,64,64,64,84,40,68,Brocade-6
False,i,r,i,False,True,True,False,64,64,64,84,40,68,Brocade-7
False,i,r,r,False,True,False,False,64,64,64,84,40,68,Brocade-8
False,i,sz,i,False,True,False,False,64,64,64,84,40,68,Brocade-9
False,i,sz,i,False,True,True,False,64,64,64,84,40,68,Brocade-10
False,r,i,i,False,False,False,False,64,64,64,84,40,68,Brocade-11
False,r,i,r,False,False,False,False,64,64,64,84,40,68,Brocade-12
False,r,r,i,False,False,False,False,64,64,64,84,40,68,Brocade-13
False,r,r,r,False,False,False,False,64,64,64,84,40,68,Brocade-14
False,i,i,r,False,True,False,False,255,255,64,84,40,56,ciscoSystems-1
False,r,i,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-2
False,r,r,dup,False,False,False,False,255,255,255,40,40,56,ciscoSystems-3
False,r,r,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-4
False,sz,r,i,False,False,False,False,255,255,255,56,40,56,ciscoSystems-5
True,echo,i1,i,False,False,False,False,255,255,255,84,40,96,ciscoSystems-6
True,echo,i1,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-7
True,echo,i,i1,False,False,False,False,255,255,255,84,40,96,ciscoSystems-8
True,echo,i,i,False,False,False,False,255,255,255,84,40,96,ciscoSystems-9
True,echo,i,i,False,False,False,True,255,255,255,84,40,56,ciscoSystems-10
True,echo,i,r,False,False,False,False,255,255,255,84,40,96,ciscoSystems-11
True,echo,i,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-12
True,echo,r,dup,False,False,False,False,255,255,255,40,40,56,ciscoSystems-13
True,echo,r,dup,False,False,False,False,255,255,255,40,40,96,ciscoSystems-14
True,echo,r,dup,False,False,False,False,255,64,64,40,40,56,ciscoSystems-15
True,echo,r,i1,False,False,False,False,255,255,255,84,40,96,ciscoSystems-16
True,echo,r,i,False,False,False,False,255,255,255,84,40,168,ciscoSystems-17
True,echo,r,i,False,False,False,False,255,255,255,84,40,56,ciscoSystems-18
True,echo,r,i,False,False,False,False,255,255,255,84,40,96,ciscoSystems-19
True,echo,r,r,False,False,False,False,255,255,255,84,40,96,ciscoSystems-20
True,echo,r,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-21
True,echo,sz,r,False,False,False,False,255,255,64,84,40,56,ciscoSystems-22
True,echo,i,i,False,False,False,True,255,255,64,84,40,56,Ericsson
False,i,i,i,False,True,False,True,255,255,255,84,40,56,H3C-1
False,i,i,i,False,True,False,True,255,255,255,84,40,68,H3C-2
False,i,i,i,True,True,True,True,255,255,255,84,40,68,H3C-3
False,i,i,r,False,True,False,False,255,255,255,84,40,56,H3C-4
False,i,r,i,False,True,False,False,255,255,255,84,40,56,H3C-5
False,i,r,r,False,True,False,False,255,255,255,84,40,56,H3C-6
False,i,r,r,False,True,False,False,255,255,255,84,40,68,H3C-7
False,r,r,r,False,False,False,False,255,255,255,84,40,56,H3C-8
True,echo,i,r,False,False,False,False,255,255,255,84,40,56,H3C-9
False,r,i,i,False,False,False,True,255,255,255,84,40,56,HUAWEI-1
True,echo,i1,i,False,False,False,False,255,255,255,84,40,56,HUAWEI-2
True,echo,i,dup,False,False,False,False,255,255,255,40,40,56,HUAWEI-3
True,echo,i,i1,False,False,False,False,255,255,255,84,40,56,HUAWEI-4
True,echo,i,i,False,False,False,False,255,255,255,84,40,56,HUAWEI-5
True,echo,i,i,False,False,False,True,255,255,255,84,40,56,HUAWEI-6
True,echo,r,i1,False,False,False,False,255,255,255,84,40,56,HUAWEI-7
True,echo,r,r,False,False,False,False,255,255,255,84,40,56,HUAWEI-8
False,i,i,i,False,True,False,True,255,64,64,84,40,56,Juniper-1
False,i,i,i,True,True,True,True,255,64,64,84,40,56,Juniper-2
False,i,i,r,False,True,False,False,255,64,64,84,40,56,Juniper-3
False,i,r,i,False,True,True,False,255,64,64,84,40,56,Juniper-4
False,i,r,r,False,True,False,False,255,64,64,84,40,56,Juniper-5
False,r,i,i,False,False,False,True,255,64,64,84,40,56,Juniper-6
False,r,i,r,False,False,False,False,255,64,64,84,40,56,Juniper-7
False,r,r,i,False,False,False,False,255,64,64,84,40,56,Juniper-8
False,r,r,r,False,False,False,False,255,64,64,84,40,56,Juniper-9
False,sz,sz,sz,False,False,False,False,64,64,64,84,40,68,Juniper-10
True,echo,i,i,False,False,False,True,255,64,64,84,40,56,Juniper-11
True,echo,i,sz,False,False,False,False,128,128,64,84,40,56,Juniper-12
True,echo,r,sz,False,False,False,False,128,128,64,84,40,56,Juniper-13
False,dup,sz,dup,False,False,False,False,64,64,64,84,40,68,MikroTik-1
False,dup,sz,i,False,False,False,False,64,64,64,84,40,68,MikroTik-2
False,dup,sz,r,False,False,False,False,64,64,64,84,40,68,MikroTik-3
False,dup,sz,snz,False,False,False,False,64,64,64,84,40,68,MikroTik-4
False,i1,sz,dup,False,True,False,False,64,64,64,84,40,68,MikroTik-5
False,i1,sz,dup,False,True,True,False,64,64,64,84,40,68,MikroTik-6
False,i1,sz,snz,False,True,False,False,64,64,64,84,40,68,MikroTik-7
False,i,r,dup,False,True,False,False,64,64,64,40,58,68,MikroTik-8
False,i,r,r,False,True,False,False,255,255,255,40,56,56,MikroTik-9
False,i,r,r,False,True,False,False,255,255,64,40,58,56,MikroTik-10
False,i,sz,dup,False,True,False,False,64,64,64,84,40,68,MikroTik-11
False,i,sz,dup,False,True,True,False,64,64,64,84,40,68,MikroTik-12
False,i,sz,i,False,True,False,False,64,64,64,84,40,68,MikroTik-13
False,i,sz,r,False,True,False,False,64,64,64,84,40,68,MikroTik-14
False,r,dup,dup,False,False,False,False,64,64,64,40,40,68,MikroTik-15
False,r,dup,dup,False,False,False,False,64,64,64,40,58,68,MikroTik-16
False,r,dup,dup,False,False,False,False,64,64,64,58,40,84,MikroTik-17
False,r,dup,i,False,False,False,False,64,64,64,40,40,68,MikroTik-18
False,r,dup,r,False,False,False,False,64,64,64,40,40,68,MikroTik-19
False,r,r,dup,False,False,False,False,64,64,255,40,56,68,MikroTik-20
False,r,r,dup,False,False,False,False,64,64,64,40,58,68,MikroTik-21
False,r,r,r,False,False,False,False,255,255,255,40,56,56,MikroTik-22
False,r,r,r,False,False,False,False,255,255,64,40,58,56,MikroTik-23
False,r,r,r,False,False,False,False,64,64,64,40,40,68,MikroTik-24
False,r,sz,dup,False,False,False,False,64,64,64,84,40,68,MikroTik-25
False,r,sz,r,False,False,False,False,64,64,64,84,40,68,MikroTik-26
False,snz,sz,dup,False,False,False,False,64,64,64,84,40,68,MikroTik-27
False,snz,sz,r,False,False,False,False,64,64,64,84,40,68,MikroTik-28
False,snz,sz,snz,False,False,False,False,64,64,64,84,40,68,MikroTik-29
True,echo,dup,r,False,False,False,False,64,64,64,40,40,68,MikroTik-30
False,i,i,i,False,True,False,True,64,64,64,84,40,68,Linux-1
False,i,i,i,True,True,True,True,64,64,64,84,40,68,Linux-2
False,r,sz,i,False,False,False,False,64,64,64,84,40,68,Linux-3
False,sz,sz,i,False,False,False,False,64,64,64,84,40,68,Linux-4
False,i,r,r,False,True,False,False,64,64,64,84,56,56,Ruijie
